filename,predicted_mos,true_mos,error
sys27a83-utt1f5c9cd.wav,2.706963,3.312500,0.605537
sys27a83-uttd59b5e5.wav,2.601162,4.000000,1.398838
sys27a83-uttff359a7.wav,2.732109,2.727273,0.004836
sys27a83-utte2ddfa5.wav,2.320394,3.846154,1.525760
sys27a83-utt8de7629.wav,2.452446,4.000000,1.547554
sys27a83-uttd52dc47.wav,2.494938,3.642857,1.147919
sys27a83-utte3f2c78.wav,2.527956,3.571429,1.043472
sys27a83-utt4151346.wav,2.639335,3.466667,0.827332
sys27a83-utt1b7714f.wav,3.021454,4.000000,0.978546
sys27a83-utt1ed3679.wav,2.324025,3.142857,0.818832
sys27a83-utt6e7b425.wav,2.295713,3.333333,1.037620
sys27a83-utt255f8a5.wav,2.636390,3.666667,1.030277
sys27a83-utt404e159.wav,2.860921,4.307693,1.446772
sys27a83-utt6785e67.wav,2.841246,3.200000,0.358754
sys27a83-uttf56f3f0.wav,2.395445,3.500000,1.104555
sys27a83-utt8bd9a4d.wav,2.418303,4.000000,1.581697
sys27a83-utt61b8e67.wav,2.714177,4.083333,1.369157
sys27a83-uttb9d5863.wav,2.870713,4.076923,1.206210
sys27a83-uttca6da26.wav,2.477894,3.470588,0.992695
sys27a83-utta2bc7a0.wav,2.598058,3.428571,0.830514
sys27a83-utt97d453f.wav,2.807266,3.647059,0.839793
sys27a83-uttc2375dd.wav,2.174139,3.466667,1.292527
sys27a83-utt73613eb.wav,2.601751,4.000000,1.398249
sys27a83-utt63411c9.wav,2.053182,3.700000,1.646818
sys27a83-utt5344d8e.wav,2.666634,3.642857,0.976223
sys27a83-utta60b95f.wav,2.692296,3.307692,0.615396
sys27a83-uttb20c45c.wav,2.569944,3.153846,0.583902
sys27a83-uttd0de604.wav,2.555817,3.500000,0.944183
sys27a83-uttec91449.wav,2.392811,4.000000,1.607189
sys27a83-uttce4bec4.wav,3.182579,4.416667,1.234087
sys27a83-uttc6e029a.wav,2.251672,3.400000,1.148328
sys27a83-uttd5fcbb0.wav,2.627378,4.125000,1.497622
sys27a83-uttcda042b.wav,2.688875,3.600000,0.911125
sys27a83-utt8154b0b.wav,2.340694,3.000000,0.659306
sys27a83-utt7a7ecf5.wav,2.562775,3.461539,0.898764
sys27a83-utt6b716b8.wav,2.806570,4.090909,1.284339
sys27a83-uttc776f94.wav,2.449982,3.769231,1.319249
sys27a83-utt70351bc.wav,2.533397,3.714286,1.180888
sys27a83-uttdf9f3cf.wav,2.633623,3.266667,0.633044
sys27a83-utt6646e7a.wav,2.537099,3.642857,1.105758
sys27a83-utt0fd2a33.wav,2.599645,3.571429,0.971783
sys27a83-utt978f8fa.wav,2.385328,3.833333,1.448005
sys27a83-utt52110b6.wav,2.621539,3.538461,0.916923
sys27a83-uttda17b66.wav,2.438717,3.866667,1.427949
sys27a83-uttd24e5e8.wav,2.140769,3.642857,1.502088
sys27a83-utt29ecb41.wav,2.587420,4.071429,1.484009
sys27a83-utt0a176de.wav,2.652671,3.733333,1.080662
sys27a83-utt07490fd.wav,2.184044,3.533333,1.349289
sys27a83-utte107ae8.wav,2.695404,4.250000,1.554596
sys27a83-utt37e0ebe.wav,3.105788,3.866667,0.760879
sys27a83-uttcc23367.wav,2.546825,3.615385,1.068560
sys27a83-utt5ebca34.wav,2.620730,3.687500,1.066770
sys32bee-utt96fb480.wav,1.338152,2.666667,1.328515
sys32bee-utt2de87a7.wav,1.352737,3.384615,2.031878
sys32bee-utt25040eb.wav,1.311458,2.800000,1.488542
sys32bee-uttece7ce7.wav,1.274785,2.571429,1.296644
sys32bee-uttf36ac74.wav,1.303834,2.000000,0.696166
sys32bee-uttd4840e2.wav,1.349468,1.933333,0.583866
sys32bee-utt61299ac.wav,1.294716,3.000000,1.705284
sys32bee-utt2647e9f.wav,1.366209,2.666667,1.300458
sys32bee-utt904ab69.wav,1.415568,3.642857,2.227289
sys32bee-uttd4510f5.wav,1.349891,3.090909,1.741018
sys32bee-utt7102d5d.wav,1.441162,2.400000,0.958838
